GazePointLeftX (ADCSpx),GazePointLeftY (ADCSpx),GazePointRightX (ADCSpx),GazePointRightY (ADCSpx),GazePointX (ADCSpx),GazePointY (ADCSpx),PupilLeft,PupilRight,ValidityLeft,ValidityRight
348.0,360.0,348.0,360.0,348.0,360.0,-1.0,-1.0,0.0,0.0
348.0,360.0,348.0,360.0,348.0,360.0,2.89,2.89,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
348.0,360.0,348.0,360.0,348.0,360.0,2.94,2.94,0.0,0.0
316.0,418.0,316.0,418.0,316.0,418.0,-1.0,-1.0,0.0,0.0
300.0,473.0,300.0,473.0,300.0,473.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
275.0,450.0,275.0,450.0,275.0,450.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
344.0,488.0,344.0,488.0,344.0,488.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1510.0,294.0,1510.0,294.0,1510.0,294.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
103.0,484.0,103.0,484.0,103.0,484.0,3.01,3.01,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
112.0,438.0,112.0,438.0,112.0,438.0,-1.0,-1.0,0.0,0.0
114.0,431.0,114.0,431.0,114.0,431.0,2.97,2.97,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
85.0,443.0,85.0,443.0,85.0,443.0,-1.0,-1.0,0.0,0.0
89.0,469.0,89.0,469.0,89.0,469.0,3.0,3.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
119.0,492.0,225.0,107.0,172.0,299.0,-1.0,-1.0,0.0,0.0
134.0,482.0,134.0,482.0,134.0,482.0,2.95,2.95,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
146.0,476.0,146.0,476.0,146.0,476.0,-1.0,-1.0,0.0,0.0
145.0,458.0,145.0,458.0,145.0,458.0,3.0,3.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
557.0,107.0,557.0,107.0,557.0,107.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
788.0,66.0,788.0,66.0,788.0,66.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
784.0,58.0,784.0,58.0,784.0,58.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
680.0,97.0,680.0,97.0,680.0,97.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
743.0,49.0,743.0,49.0,743.0,49.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
653.0,85.0,653.0,85.0,653.0,85.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
775.0,63.0,775.0,63.0,775.0,63.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
773.0,65.0,773.0,65.0,773.0,65.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
781.0,58.0,781.0,58.0,781.0,58.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
769.0,54.0,769.0,54.0,769.0,54.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
785.0,61.0,785.0,61.0,785.0,61.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
227.0,379.0,227.0,379.0,227.0,379.0,-1.0,-1.0,0.0,0.0
234.0,449.0,234.0,449.0,234.0,449.0,3.08,3.08,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
234.0,449.0,234.0,449.0,234.0,449.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
211.0,474.0,211.0,474.0,211.0,474.0,-1.0,-1.0,0.0,0.0
242.0,495.0,242.0,495.0,242.0,495.0,3.25,3.25,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
240.0,493.0,240.0,493.0,240.0,493.0,3.03,3.03,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
250.0,492.0,250.0,492.0,250.0,492.0,-1.0,-1.0,0.0,0.0
258.0,532.0,258.0,532.0,258.0,532.0,3.13,3.13,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
257.0,532.0,257.0,532.0,257.0,532.0,-1.0,-1.0,0.0,0.0
249.0,467.0,249.0,467.0,249.0,467.0,2.99,2.99,0.0,0.0
226.0,467.0,226.0,467.0,226.0,467.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
239.0,514.0,239.0,514.0,239.0,514.0,3.15,3.15,0.0,0.0
277.0,438.0,277.0,438.0,277.0,438.0,-1.0,-1.0,0.0,0.0
296.0,499.0,296.0,499.0,296.0,499.0,-1.0,-1.0,0.0,0.0
389.0,449.0,389.0,449.0,389.0,449.0,3.0,3.0,0.0,0.0
396.0,438.0,396.0,438.0,396.0,438.0,-1.0,-1.0,0.0,0.0
381.0,425.0,381.0,425.0,381.0,425.0,-1.0,-1.0,0.0,0.0
286.0,423.0,286.0,423.0,286.0,423.0,2.39,2.39,0.0,0.0
269.0,420.0,269.0,420.0,269.0,420.0,-1.0,-1.0,0.0,0.0
277.0,417.0,277.0,417.0,277.0,417.0,-1.0,-1.0,0.0,0.0
265.0,414.0,265.0,414.0,265.0,414.0,2.32,2.32,0.0,0.0
271.0,411.0,271.0,411.0,271.0,411.0,-1.0,-1.0,0.0,0.0
290.0,414.0,290.0,414.0,290.0,414.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
279.0,416.0,279.0,416.0,279.0,416.0,-1.0,-1.0,0.0,0.0
295.0,387.0,295.0,387.0,295.0,387.0,-1.0,-1.0,0.0,0.0
355.0,369.0,355.0,369.0,355.0,369.0,2.97,2.97,0.0,0.0
331.0,414.0,331.0,414.0,331.0,414.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
317.0,398.0,317.0,398.0,317.0,398.0,2.35,2.35,0.0,0.0
317.0,392.0,317.0,392.0,317.0,392.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
341.0,430.0,341.0,430.0,341.0,430.0,3.04,3.04,0.0,0.0
358.0,427.0,358.0,427.0,358.0,427.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
358.0,412.0,358.0,412.0,358.0,412.0,2.97,2.97,0.0,0.0
344.0,416.0,344.0,416.0,344.0,416.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
309.0,424.0,309.0,424.0,309.0,424.0,2.51,2.51,0.0,0.0
328.0,433.0,328.0,433.0,328.0,433.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
351.0,428.0,351.0,428.0,351.0,428.0,2.94,2.94,0.0,0.0
283.0,445.0,283.0,445.0,283.0,445.0,-1.0,-1.0,0.0,0.0
324.0,443.0,324.0,443.0,324.0,443.0,-1.0,-1.0,0.0,0.0
310.0,443.0,310.0,443.0,310.0,443.0,2.97,2.97,0.0,0.0
326.0,434.0,326.0,434.0,326.0,434.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
324.0,436.0,324.0,436.0,324.0,436.0,2.96,2.96,0.0,0.0
322.0,446.0,322.0,446.0,322.0,446.0,-1.0,-1.0,0.0,0.0
319.0,426.0,319.0,426.0,319.0,426.0,-1.0,-1.0,0.0,0.0
321.0,425.0,321.0,425.0,321.0,425.0,2.97,2.97,0.0,0.0
323.0,418.0,323.0,418.0,323.0,418.0,-1.0,-1.0,0.0,0.0
326.0,430.0,326.0,430.0,326.0,430.0,-1.0,-1.0,0.0,0.0
329.0,434.0,329.0,434.0,329.0,434.0,2.98,2.98,0.0,0.0
341.0,434.0,341.0,434.0,341.0,434.0,-1.0,-1.0,0.0,0.0
354.0,432.0,354.0,432.0,354.0,432.0,-1.0,-1.0,0.0,0.0
315.0,432.0,315.0,432.0,315.0,432.0,2.45,2.45,0.0,0.0
300.0,432.0,300.0,432.0,300.0,432.0,-1.0,-1.0,0.0,0.0
299.0,430.0,299.0,430.0,299.0,430.0,-1.0,-1.0,0.0,0.0
338.0,428.0,338.0,428.0,338.0,428.0,2.92,2.92,0.0,0.0
346.0,429.0,346.0,429.0,346.0,429.0,-1.0,-1.0,0.0,0.0
370.0,460.0,370.0,460.0,370.0,460.0,-1.0,-1.0,0.0,0.0
328.0,468.0,328.0,468.0,328.0,468.0,2.52,2.52,0.0,0.0
313.0,467.0,313.0,467.0,313.0,467.0,-1.0,-1.0,0.0,0.0
259.0,425.0,259.0,425.0,259.0,425.0,-1.0,-1.0,0.0,0.0
262.0,424.0,262.0,424.0,262.0,424.0,2.55,2.55,0.0,0.0
268.0,417.0,268.0,417.0,268.0,417.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
309.0,414.0,309.0,414.0,309.0,414.0,2.98,2.98,0.0,0.0
319.0,423.0,319.0,423.0,319.0,423.0,-1.0,-1.0,0.0,0.0
336.0,435.0,336.0,435.0,336.0,435.0,-1.0,-1.0,0.0,0.0
336.0,440.0,336.0,440.0,336.0,440.0,2.98,2.98,0.0,0.0
327.0,438.0,327.0,438.0,327.0,438.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
285.0,439.0,285.0,439.0,285.0,439.0,2.56,2.56,0.0,0.0
282.0,441.0,282.0,441.0,282.0,441.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
273.0,444.0,273.0,444.0,273.0,444.0,2.69,2.69,0.0,0.0
279.0,449.0,279.0,449.0,279.0,449.0,-1.0,-1.0,0.0,0.0
300.0,438.0,300.0,438.0,300.0,438.0,-1.0,-1.0,0.0,0.0
325.0,439.0,325.0,439.0,325.0,439.0,2.92,2.92,0.0,0.0
322.0,434.0,322.0,434.0,322.0,434.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
331.0,424.0,331.0,424.0,331.0,424.0,3.05,3.05,0.0,0.0
338.0,424.0,338.0,424.0,338.0,424.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
314.0,449.0,314.0,449.0,314.0,449.0,3.34,3.34,0.0,0.0
306.0,445.0,306.0,445.0,306.0,445.0,-1.0,-1.0,0.0,0.0
352.0,466.0,352.0,466.0,352.0,466.0,-1.0,-1.0,0.0,0.0
332.0,424.0,332.0,424.0,332.0,424.0,2.96,2.96,0.0,0.0
333.0,430.0,333.0,430.0,333.0,430.0,-1.0,-1.0,0.0,0.0
342.0,408.0,342.0,408.0,342.0,408.0,-1.0,-1.0,0.0,0.0
345.0,404.0,345.0,404.0,345.0,404.0,3.01,3.01,0.0,0.0
330.0,440.0,330.0,440.0,330.0,440.0,-1.0,-1.0,0.0,0.0
378.0,428.0,378.0,428.0,378.0,428.0,-1.0,-1.0,0.0,0.0
417.0,423.0,417.0,423.0,417.0,423.0,3.04,3.04,0.0,0.0
487.0,419.0,487.0,419.0,487.0,419.0,-1.0,-1.0,0.0,0.0
490.0,419.0,490.0,419.0,490.0,419.0,-1.0,-1.0,0.0,0.0
480.0,422.0,480.0,422.0,480.0,422.0,3.03,3.03,0.0,0.0
464.0,413.0,464.0,413.0,464.0,413.0,-1.0,-1.0,0.0,0.0
470.0,423.0,470.0,423.0,470.0,423.0,-1.0,-1.0,0.0,0.0
469.0,405.0,469.0,405.0,469.0,405.0,3.36,3.36,0.0,0.0
475.0,415.0,475.0,415.0,475.0,415.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
476.0,424.0,476.0,424.0,476.0,424.0,3.08,3.08,0.0,0.0
459.0,418.0,459.0,418.0,459.0,418.0,-1.0,-1.0,0.0,0.0
456.0,390.0,456.0,390.0,456.0,390.0,-1.0,-1.0,0.0,0.0
460.0,399.0,460.0,399.0,460.0,399.0,3.04,3.04,0.0,0.0
463.0,392.0,463.0,392.0,463.0,392.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
489.0,455.0,489.0,455.0,489.0,455.0,3.02,3.02,0.0,0.0
