GazePointLeftX (ADCSpx),GazePointLeftY (ADCSpx),GazePointRightX (ADCSpx),GazePointRightY (ADCSpx),GazePointX (ADCSpx),GazePointY (ADCSpx),PupilLeft,PupilRight,ValidityLeft,ValidityRight
616.0,936.0,638.0,948.0,627.0,942.0,-1.0,-1.0,0.0,0.0
615.0,940.0,656.0,932.0,635.0,936.0,3.09,3.22,0.0,0.0
620.0,958.0,647.0,956.0,633.0,957.0,-1.0,-1.0,0.0,0.0
646.0,960.0,646.0,960.0,646.0,960.0,-1.0,-1.0,0.0,0.0
627.0,940.0,642.0,960.0,634.0,950.0,3.1,3.18,0.0,0.0
624.0,938.0,643.0,927.0,633.0,932.0,-1.0,-1.0,0.0,0.0
643.0,927.0,643.0,927.0,643.0,927.0,-1.0,-1.0,0.0,0.0
618.0,951.0,647.0,930.0,632.0,940.0,3.04,3.16,0.0,0.0
621.0,956.0,635.0,958.0,628.0,957.0,-1.0,-1.0,0.0,0.0
624.0,950.0,642.0,956.0,633.0,953.0,-1.0,-1.0,0.0,0.0
625.0,952.0,639.0,955.0,632.0,953.0,3.06,3.14,0.0,0.0
620.0,948.0,650.0,963.0,635.0,955.0,-1.0,-1.0,0.0,0.0
621.0,935.0,639.0,972.0,630.0,953.0,-1.0,-1.0,0.0,0.0
613.0,890.0,640.0,944.0,626.0,917.0,3.1,3.18,0.0,0.0
615.0,816.0,647.0,858.0,631.0,837.0,-1.0,-1.0,0.0,0.0
600.0,709.0,666.0,745.0,633.0,727.0,-1.0,-1.0,0.0,0.0
607.0,574.0,672.0,616.0,639.0,595.0,3.06,3.18,0.0,0.0
615.0,462.0,659.0,479.0,637.0,470.0,-1.0,-1.0,0.0,0.0
628.0,376.0,691.0,335.0,659.0,355.0,-1.0,-1.0,0.0,0.0
633.0,303.0,689.0,233.0,661.0,268.0,3.06,3.09,0.0,0.0
631.0,235.0,705.0,161.0,668.0,198.0,-1.0,-1.0,0.0,0.0
624.0,163.0,708.0,74.0,666.0,118.0,-1.0,-1.0,0.0,0.0
635.0,145.0,711.0,63.0,673.0,104.0,3.0,3.12,0.0,0.0
722.0,36.0,722.0,36.0,722.0,36.0,-1.0,-1.0,0.0,0.0
645.0,132.0,718.0,23.0,681.0,77.0,-1.0,-1.0,0.0,0.0
640.0,149.0,715.0,30.0,677.0,89.0,2.85,3.15,0.0,0.0
656.0,146.0,714.0,52.0,685.0,99.0,-1.0,-1.0,0.0,0.0
661.0,152.0,721.0,66.0,691.0,109.0,-1.0,-1.0,0.0,0.0
678.0,131.0,722.0,63.0,700.0,97.0,3.04,3.12,0.0,0.0
678.0,131.0,721.0,61.0,699.0,96.0,-1.0,-1.0,0.0,0.0
666.0,116.0,718.0,55.0,692.0,85.0,-1.0,-1.0,0.0,0.0
650.0,116.0,727.0,55.0,688.0,85.0,2.81,3.08,0.0,0.0
741.0,59.0,741.0,59.0,741.0,59.0,-1.0,-1.0,0.0,0.0
652.0,126.0,735.0,61.0,693.0,93.0,-1.0,-1.0,0.0,0.0
673.0,126.0,729.0,60.0,701.0,93.0,3.03,3.07,0.0,0.0
722.0,63.0,722.0,63.0,722.0,63.0,-1.0,-1.0,0.0,0.0
675.0,127.0,716.0,58.0,695.0,92.0,-1.0,-1.0,0.0,0.0
671.0,123.0,713.0,54.0,692.0,88.0,2.97,3.04,0.0,0.0
712.0,49.0,712.0,49.0,712.0,49.0,-1.0,-1.0,0.0,0.0
666.0,111.0,714.0,48.0,690.0,79.0,-1.0,-1.0,0.0,0.0
668.0,117.0,713.0,49.0,690.0,83.0,3.02,3.11,0.0,0.0
712.0,46.0,712.0,46.0,712.0,46.0,-1.0,-1.0,0.0,0.0
698.0,22.0,736.0,-35.0,717.0,-6.0,-1.0,-1.0,0.0,0.0
719.0,-74.0,755.0,-126.0,737.0,-100.0,3.0,3.01,0.0,0.0
719.0,-74.0,768.0,-124.0,743.0,-99.0,-1.0,-1.0,0.0,0.0
717.0,-87.0,769.0,-118.0,743.0,-102.0,-1.0,-1.0,0.0,0.0
710.0,-89.0,767.0,-116.0,738.0,-102.0,2.94,3.05,0.0,0.0
711.0,-90.0,760.0,-127.0,735.0,-108.0,-1.0,-1.0,0.0,0.0
711.0,-116.0,760.0,-132.0,735.0,-124.0,-1.0,-1.0,0.0,0.0
714.0,-117.0,763.0,-130.0,738.0,-123.0,2.9,3.02,0.0,0.0
768.0,-114.0,768.0,-114.0,768.0,-114.0,-1.0,-1.0,0.0,0.0
727.0,-92.0,769.0,-113.0,748.0,-102.0,-1.0,-1.0,0.0,0.0
730.0,-77.0,771.0,-105.0,750.0,-91.0,2.86,2.07,0.0,0.0
777.0,-100.0,777.0,-100.0,777.0,-100.0,-1.0,-1.0,0.0,0.0
727.0,-74.0,768.0,-81.0,747.0,-77.0,-1.0,-1.0,0.0,0.0
721.0,-68.0,767.0,-87.0,744.0,-77.0,2.79,2.89,0.0,0.0
766.0,-90.0,766.0,-90.0,766.0,-90.0,-1.0,-1.0,0.0,0.0
716.0,-43.0,781.0,-94.0,748.0,-68.0,-1.0,-1.0,0.0,0.0
725.0,-34.0,780.0,-90.0,752.0,-62.0,2.8,2.84,0.0,0.0
787.0,-78.0,787.0,-78.0,787.0,-78.0,-1.0,-1.0,0.0,0.0
719.0,-29.0,765.0,-71.0,742.0,-50.0,-1.0,-1.0,0.0,0.0
717.0,-30.0,765.0,-66.0,741.0,-48.0,2.77,2.86,0.0,0.0
755.0,-62.0,755.0,-62.0,755.0,-62.0,-1.0,-1.0,0.0,0.0
668.0,-6.0,759.0,-63.0,713.0,-34.0,-1.0,-1.0,0.0,0.0
708.0,-17.0,756.0,-62.0,732.0,-39.0,2.73,2.84,0.0,0.0
765.0,-62.0,765.0,-62.0,765.0,-62.0,-1.0,-1.0,0.0,0.0
750.0,-60.0,750.0,-60.0,750.0,-60.0,-1.0,-1.0,0.0,0.0
668.0,-6.0,771.0,-59.0,719.0,-32.0,2.78,2.78,0.0,0.0
773.0,-60.0,773.0,-60.0,773.0,-60.0,-1.0,-1.0,0.0,0.0
717.0,-15.0,768.0,-57.0,742.0,-36.0,-1.0,-1.0,0.0,0.0
721.0,-28.0,732.0,-52.0,726.0,-40.0,2.75,2.27,0.0,0.0
733.0,-55.0,733.0,-55.0,733.0,-55.0,-1.0,-1.0,0.0,0.0
725.0,-34.0,741.0,-60.0,733.0,-47.0,-1.0,-1.0,0.0,0.0
714.0,-42.0,776.0,-72.0,745.0,-57.0,2.73,2.84,0.0,0.0
769.0,-68.0,769.0,-68.0,769.0,-68.0,-1.0,-1.0,0.0,0.0
736.0,-35.0,782.0,-66.0,759.0,-50.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
670.0,418.0,670.0,418.0,670.0,418.0,-1.0,-1.0,0.0,0.0
661.0,414.0,667.0,536.0,664.0,475.0,2.83,2.63,0.0,0.0
646.0,376.0,646.0,376.0,646.0,376.0,-1.0,-1.0,0.0,0.0
636.0,407.0,636.0,407.0,636.0,407.0,-1.0,-1.0,0.0,0.0
622.0,354.0,622.0,354.0,622.0,354.0,2.89,2.89,0.0,0.0
628.0,333.0,667.0,412.0,647.0,372.0,-1.0,-1.0,0.0,0.0
632.0,329.0,673.0,331.0,652.0,330.0,-1.0,-1.0,0.0,0.0
633.0,334.0,677.0,339.0,655.0,336.0,2.9,3.01,0.0,0.0
645.0,356.0,673.0,330.0,659.0,343.0,-1.0,-1.0,0.0,0.0
645.0,356.0,673.0,327.0,659.0,341.0,-1.0,-1.0,0.0,0.0
646.0,357.0,670.0,320.0,658.0,338.0,2.92,3.01,0.0,0.0
640.0,381.0,675.0,317.0,657.0,349.0,-1.0,-1.0,0.0,0.0
637.0,360.0,674.0,324.0,655.0,342.0,-1.0,-1.0,0.0,0.0
628.0,356.0,663.0,351.0,645.0,353.0,2.97,3.06,0.0,0.0
652.0,363.0,660.0,347.0,656.0,355.0,-1.0,-1.0,0.0,0.0
662.0,377.0,674.0,348.0,668.0,362.0,-1.0,-1.0,0.0,0.0
660.0,379.0,671.0,352.0,665.0,365.0,2.98,3.02,0.0,0.0
660.0,379.0,674.0,342.0,667.0,360.0,-1.0,-1.0,0.0,0.0
643.0,362.0,674.0,342.0,658.0,352.0,-1.0,-1.0,0.0,0.0
654.0,367.0,671.0,327.0,662.0,347.0,2.98,3.03,0.0,0.0
654.0,367.0,659.0,333.0,656.0,350.0,-1.0,-1.0,0.0,0.0
645.0,350.0,659.0,333.0,652.0,341.0,-1.0,-1.0,0.0,0.0
648.0,357.0,661.0,333.0,654.0,345.0,3.11,3.07,0.0,0.0
651.0,359.0,668.0,329.0,659.0,344.0,-1.0,-1.0,0.0,0.0
636.0,345.0,668.0,329.0,652.0,337.0,-1.0,-1.0,0.0,0.0
647.0,357.0,674.0,331.0,660.0,344.0,3.11,3.16,0.0,0.0
647.0,355.0,660.0,317.0,653.0,336.0,-1.0,-1.0,0.0,0.0
646.0,348.0,665.0,336.0,655.0,342.0,-1.0,-1.0,0.0,0.0
642.0,351.0,664.0,338.0,653.0,344.0,3.09,3.17,0.0,0.0
624.0,323.0,658.0,343.0,641.0,333.0,-1.0,-1.0,0.0,0.0
635.0,341.0,660.0,335.0,647.0,338.0,-1.0,-1.0,0.0,0.0
624.0,293.0,659.0,296.0,641.0,294.0,3.18,3.11,0.0,0.0
616.0,261.0,655.0,319.0,635.0,290.0,-1.0,-1.0,0.0,0.0
607.0,246.0,607.0,246.0,607.0,246.0,-1.0,-1.0,0.0,0.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
